<<<<<<< HEAD
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.Major.MajorModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.Level.LevelModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.Gender.GenderModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.DrivingLicenseType.DrivingLicenseTypeModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.Country.CountryModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Child.ChildModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Child.ChildRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Contact.ContactModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Contact.ContactRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Certification.CertificationModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Certification.CertificationRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Conviction.ConvictionModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Conviction.ConvictionRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Language.LanguageModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Language.LanguageRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.MilitaryService.MilitaryServiceModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.MilitaryService.MilitaryServiceRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Residency.ResidencyModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Residency.ResidencyRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Passport.PassportModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Passport.PassportRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.DrivingLicense.DrivingLicenseModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.DrivingLicense.DrivingLicenseRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Skill.SkillModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Skill.SkillRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Experience.ExperienceModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Experience.ExperienceRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Training.TrainingModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Training.TrainingRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Education.EducationModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Education.EducationRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Dependent.DependentModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Dependent.DependentRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Spouse.SpouseModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Spouse.SpouseRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.Views.Shared.Navigator.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.Views.Shared.Ribbon._1stLevel.Indexes.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Personnel.Views.Shared.Ribbon._1stLevel.Functions.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.Entities.AppraisalPhase.AppraisalPhaseModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.Entities.AppraisalPhase.AppraisalPhaseRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.Entities.AppraisalTemplate.AppraisalTemplateModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.Entities.AppraisalTemplate.AppraisalTemplateRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.Entities.AppraisalTemplate.Messages.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.Entities.Appraisal.AppraisalModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.Entities.Appraisal.AppraisalProcessModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.Entities.Appraisal.AppraisalRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.Indexes.AppraisalPeriodModel.AppraisalPeriodModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.Indexes.AppraisalTypeModel.AppraisalTypeModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.Indexes.OrganizationalLevelModel.OrganizationalLevelModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.Indexes.TemplateTypeModel.TemplateTypeModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.CompetencyJobDescription.CompetencyJobDescriptionModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.CompetencyJobDescription.CompetencyJobDescriptionRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.CompetencySectionItem.CompetencySectionItemModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.CompetencySectionItem.CompetencySectionItemRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.CompetencySection.CompetencySectionModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.CompetencySection.CompetencySectionRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.JobDescriptionSectionItemKpi.JobDescriptionSectionItemKpiModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.JobDescriptionSectionItemKpi.JobDescriptionSectionItemKpiRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.JobDescriptionSectionItem.JobDescriptionSectionItemModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.JobDescriptionSectionItem.JobDescriptionSectionItemRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.JobDescriptionSectionTask.JobDescriptionSectionTaskModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.JobDescriptionSectionTask.JobDescriptionSectionTaskRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ObjectiveSectionItemKpi.ObjectiveSectionItemKpiModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ObjectiveSectionItemKpi.ObjectiveSectionItemKpiRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ObjectiveSectionItem.ObjectiveSectionItemModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ObjectiveSectionItem.ObjectiveSectionItemRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ProjectSectionItem.ProjectSectionItemModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ProjectSectionItem.ProjectSectionItemRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ProjectSection.ProjectSectionModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ProjectSection.ProjectSectionRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.JobDescriptionSection.JobDescriptionSectionModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.JobDescriptionSection.JobDescriptionSectionRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ObjectiveSection.ObjectiveSectionModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ObjectiveSection.ObjectiveSectionRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.TemplateCustomizedSection.Messages.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.TemplateCustomizedSection.TemplateCustomizedSectionModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.TemplateCustomizedSection.TemplateCustomizedSectionRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.TemplateItemKpi.TemplateItemKpiModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.TemplateItemKpi.TemplateItemKpiRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.TemplateSectionItem.TemplateSectionItemModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.TemplateSectionItem.TemplateSectionItemRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.Views.Shared.Messages.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.PMS.Views.Shared.Navigator.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Portal.EmployeeSection.Buttons.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Portal.EmployeeSection.EmployeeSection.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Portal.JobDescriptionSection.Buttons.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Portal.JobDescriptionSection.JobDescriptionSection.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Portal.Shared.PortalMaster.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.Entities.Project.ProjectModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.Entities.Project.ProjectRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.Indexes.PhaseStatus.PhaseStatusModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.Indexes.ProjectKpiType.ProjectKpiTypeModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.Indexes.ProjectResourceType.ProjectResourceTypeModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.Indexes.ProjectRole.ProjectRoleModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.Indexes.ProjectType.ProjectTypeModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.Indexes.ResourceStatus.ResourceStatusModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.EvaluatedPhase.EvaluatedPhaseModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.EvaluatedPhase.EvaluatedPhaseRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.EvaluatedTask.EvaluatedTaskModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.EvaluatedTask.EvaluatedTaskRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.PhaseTask.PhaseTaskModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.PhaseTask.PhaseTaskRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectConstraint.ProjectConstraintModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectConstraint.ProjectConstraintRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectEvaluation.ProjectEvaluationModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectEvaluation.ProjectEvaluationRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectKpi.ProjectKpiModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectKpi.ProjectKpiRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectPhase.ProjectPhaseModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectPhase.ProjectPhaseRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectResource.ProjectResourceModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectResource.ProjectResourceRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectSuccessFactor.ProjectSuccessFactorModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectSuccessFactor.ProjectSuccessFactorRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectTeamRole.ProjectTeamRoleModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectTeamRole.ProjectTeamRoleRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectTeam.ProjectTeamModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectTeam.ProjectTeamRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.TeamMember.TeamMemberModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.TeamMember.TeamMemberRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.Views.Shared.Navigator.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.Views.Shared.ProjectMaster.ProjectMaster.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.Views.Shared.Ribbon.Functions.Functions.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ProjectManagment.Views.Shared.Ribbon.Indexes.Indexes.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ReportGenerator.Domain.Entities.ReportTemplate.ReportTemplateModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ReportGenerator.Domain.Entities.ReportTemplate.ReportTemplateRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ReportGenerator.Domain.Entities.Report.ReportModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.ReportGenerator.Domain.Entities.Report.ReportRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Services.AssignEmployeeToPosition.AssignEmployeeToPositionModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Services.AssignEmployeeToPosition.AssignEmployeeToPositionRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Services.Delegation.Buttons.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Services.Delegation.DelegationModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Services.Delegation.DelegationRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Services.Delegation.DTO.DelegationViewModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Services.Delegation.Messages.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Services.ResourceEditor.ResourceEditorModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Services.ResourceFileTranslate.ResourceFileTranslateRules.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Services.ResourceFileTranslate.ResourceFileTranslateModel.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Services.Shared.Messages.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Services.Shared.Navigator.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Services.Views.Shared.ServicesMaster.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Enums.AggregateFunction.AggregateFunctionEnum.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Enums.FilterOperator.FilterOperatorEnum.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Enums.PositionFulfillmentType.PositionFulfillmentTypeEnum.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Shared.Buttons.Function.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Shared.Buttons.Ribbon.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Shared.Messages.Account.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Shared.Messages.DropDownListHelpers.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Shared.Messages.General.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Shared.Messages.Ribbon.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Shared.Model.Fields.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Shared.RibbonLinks.Add.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Views.Account.Account.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Views.Home.Buttons.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Views.Home.Home.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Views.Shared.Buttons.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Views.Shared.Shared.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Views.Site.Master.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.Entities.JobDescription.JobDescriptionModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.Entities.JobDescription.JobDescriptionRules.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.Indexes.AuthorityType.AuthorityTypeModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.Indexes.CareerLevel.CareerLevelModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.Indexes.CompetencyType.CompetencyTypeModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.Indexes.ComputerSkillType.ComputerSkillTypeModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.Indexes.ConditionType.ConditionTypeModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.Indexes.LanguageName.LanguageNameModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.Indexes.Priority.PriorityModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.Reports.JobDescriptionTemplate.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Authority.AuthorityModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Authority.AuthorityRules.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Competency.CompetencyModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Competency.CompetencyRules.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.ComputerSkill.ComputerSkillModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.ComputerSkill.ComputerSkillRules.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Condition.ConditionModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Condition.ConditionRules.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JEducation.JEducationModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JEducation.JEducationRules.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JExperience.JExperienceModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JExperience.JExperienceRules.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JLanguage.JLanguageModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JLanguage.JLanguageRules.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JSkill.JSkillModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JSkill.JSkillRules.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Knowledge.KnowledgeModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Knowledge.KnowledgeRules.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.ResponsibilityKpi.ResponsibilityKpiModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.ResponsibilityKpi.ResponsibilityKpiRules.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Responsibility.ResponsibilityModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Responsibility.ResponsibilityRules.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.RoleKpi.RoleKpiModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.RoleKpi.RoleKpiRules.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Role.RoleModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Role.RoleRules.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Specification.SpecificationModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.WorkingCondition.WorkingConditionModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.WorkingCondition.WorkingConditionRules.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Navigator.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.JobDescMaster.JobDescMaster.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.RibbonLinks.Add.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._1stLevel.Functions.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._1stLevel.Indexes.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._2ndLevel_A.Functions.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._2ndLevel_A.Indexes.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._2ndLevel_B.Functions.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._2ndLevel_B.Indexes.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._2ndLevel_C.Functions.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._2ndLevel_C.Indexes.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.SelectedMasterInfo.SelectedMasterInfo.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Objective.Entities.BasicObjective.BasicObjectiveModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Objective.Entities.BasicObjective.BasicObjectiveRules.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Objective.Entities.OrganizationalObjective.OrganizationalObjectiveModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Objective.Entities.OrganizationalObjective.OrganizationalObjectiveRules.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Objective.Indexes.ObjectiveKpiType.ObjectiveKpiTypeModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Objective.Indexes.ObjectiveType.ObjectiveTypeModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Objective.Indexes.StepStatus.StepStatusModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.EvaluatedObjectiveStep.EvaluatedObjectiveStepModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.EvaluatedObjectiveStep.EvaluatedObjectiveStepRules.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.EvaluationCriteria.EvaluationCriteriaModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.EvaluationCriteria.EvaluationCriteriaRules.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.Evaluation.EvaluationModel.ar.resources
D:\Git Hub\repGen\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.Evaluation.EvaluationRules.ar.resources
